"DESCRIPCIONG1","DESCRIPCIONG2","DESCRIPCIONG3","DESCRIPCIONG4","DESCRIPCIONG5","COL1","COL2","COL3","COL4","COL5","COL6","COL7","COL8","COL9","COL10","COL20","CODIGOG1","CODIGOG2","CODIGOG3","CODIGOG4","CODIGOG5"
"SERVICIO DE APOYO A LA JUVENTUD","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A LA JUVENTUD","BIENES Y SERVICIOS DE CONSUMO","Servicio de Capacitacion","985,95","2014,05","3000","0","0","0","0","3000","3000","0","0","31","31 00 000","31 00 000 001 000"," 530000"," 530603 1400 001"
"SERVICIO DE APOYO A LA JUVENTUD","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A LA JUVENTUD","BIENES Y SERVICIOS DE CONSUMO","Difusion  Informacion y Publicidad","328,65","-328,65","0","0","0","0","0","0","0","0","0","31","31 00 000","31 00 000 001 000"," 530000"," 530207 1400 001"
"SERVICIO DE APOYO A LA JUVENTUD","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A LA JUVENTUD","BIENES Y SERVICIOS DE CONSUMO","Espectaculos Culturales y Sociales","2629,2","6370,8","9000","1842,91","3571,43","3571,43","3571,43","5428,57","5428,57","0","39,68","31","31 00 000","31 00 000 001 000"," 530000"," 530205 1400 001"
"SERVICIO DE APOYO A LA JUVENTUD","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A LA JUVENTUD","BIENES Y SERVICIOS DE CONSUMO","Consultoria  Asesoria e Investigacion Especializada","680,31","-680,31","0","0","0","0","0","0","0","0","0","31","31 00 000","31 00 000 001 000"," 530000"," 530601 1400 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Servicio de Capacitacion","657,3","1342,7","2000","0","0","0","0","2000","2000","0","0","25","25 00 000","25 00 000 001 000"," 530000"," 530603 1400 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Difusion  Informacion y Publicidad","328,65","-328,65","0","0","0","0","0","0","0","0","0","25","25 00 000","25 00 000 001 000"," 530000"," 530207 1400 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Espectaculos Culturales y Sociales","2300,55","11699,45","14000","0","0","0","0","14000","14000","0","0","25","25 00 000","25 00 000 001 000"," 530000"," 530205 1400 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Consultoria  Asesoria e Investigacion Especializada","680,31","-680,31","0","0","0","0","0","0","0","0","0","25","25 00 000","25 00 000 001 000"," 530000"," 530601 1400 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","SUBVENCIONES A INSTITUCIONES QUE REALIZAN ACCIONES CON GRUPOS DE LA TERCERA EDAD","TRANSFERENCIAS Y DONACIONES CORRIENTES","Al Sector Privado no Financiero","90000","-34508","55492","49497","5995","2997,5","2997,5","49497","52494,5","0","5,4","25","25 00 000","25 00 000 002 000"," 580000"," 580204 1400 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","SUBVENCIONES A INSTITUCIONES QUE REALIZAN ACCIONES CON GRUPOS DE LA TERCERA EDAD","TRANSFERENCIAS Y DONACIONES CORRIENTES","A GOBIERNOS AUTONOMOS DESCENTRALIZADOS","0","5666","5666","5666","0","0","0","5666","5666","0","0","25","25 00 000","25 00 000 002 000"," 580000"," 580104 1400 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","SUBVENCIONES A INSTITUCIONES QUE REALIZAN ACCIONES CON GRUPOS DE LA TERCERA EDAD","TRANSFERENCIAS Y DONACIONES CORRIENTES","Asignacion a Distribuir para Transferencias y Donaciones Corrientes","0","388,73","388,73","0","0","0","0","388,73","388,73","0","0","25","25 00 000","25 00 000 002 000"," 580000"," 589901 1400 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Vehiculos","1643,25","2356,75","4000","1565,4","2434,6","2434,6","2434,6","1565,4","1565,4","0","60,87","01","01 00 000","01 00 000 001 000"," 530000"," 530405 1400 001"
