"DESCRIPCIONG1","DESCRIPCIONG2","DESCRIPCIONG3","DESCRIPCIONG4","DESCRIPCIONG5","COL1","COL2","COL3","COL4","COL5","COL6","COL7","COL8","COL9","COL10","COL20","CODIGOG1","CODIGOG2","CODIGOG3","CODIGOG4","CODIGOG5"
"SERVICIO DE APOYO A LA JUVENTUD","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A LA JUVENTUD","BIENES Y SERVICIOS DE CONSUMO","Difusión e Información","0","300","300","0","0","0","0","300","300","0","0","31","31 00 000","31 00 000 001 000"," 530000"," 530217 1100 001"
"SERVICIO DE APOYO A LA JUVENTUD","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A LA JUVENTUD","BIENES Y SERVICIOS DE CONSUMO","Servicio de Capacitacion","3615.15","5784.85","9400","0","0","0","0","9400","9400","0","0","31","31 00 000","31 00 000 001 000"," 530000"," 530603 1100 001"
"SERVICIO DE APOYO A LA JUVENTUD","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A LA JUVENTUD","BIENES Y SERVICIOS DE CONSUMO","Difusion  Informacion y Publicidad","788.76","-788.76","0","0","0","0","0","0","0","0","0","31","31 00 000","31 00 000 001 000"," 530000"," 530207 1100 001"
"SERVICIO DE APOYO A LA JUVENTUD","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A LA JUVENTUD","BIENES Y SERVICIOS DE CONSUMO","Espectaculos Culturales y Sociales","2300.55","2199.45","4500","317","683","683","683","3817","3817","0","15.18","31","31 00 000","31 00 000 001 000"," 530000"," 530205 1100 001"
"SERVICIO DE APOYO A LA JUVENTUD","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A LA JUVENTUD","BIENES Y SERVICIOS DE CONSUMO","Medicinas y Productos Farmaceuticos","1643.25","856.75","2500","1000","0","0","0","2500","2500","0","0","31","31 00 000","31 00 000 001 000"," 530000"," 530809 1100 001"
"SERVICIO DE APOYO A LA JUVENTUD","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A LA JUVENTUD","BIENES Y SERVICIOS DE CONSUMO","Viaticos y Subsistencias en el Interior","328.65","171.35","500","0","0","0","0","500","500","0","0","31","31 00 000","31 00 000 001 000"," 530000"," 530303 1100 001"
"SERVICIO DE APOYO A LA JUVENTUD","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A LA JUVENTUD","BIENES Y SERVICIOS DE CONSUMO","Publicidad y Propaganda Usando Otros Medios","0","900","900","0","0","0","0","900","900","0","0","31","31 00 000","31 00 000 001 000"," 530000"," 530219 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES DE LARGA DURACION","Maquinarias y Equipos","0","3000","3000","75","2925","2925","2925","75","75","0","97.5","25","25 00 000","25 00 000 001 000"," 840000"," 840104 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Vehiculos","0","1460","1460","1048.83","411.17","411.17","411.17","1048.83","1048.83","0","28.16","25","25 00 000","25 00 000 001 000"," 530000"," 530405 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Agua Potable","0","360","360","172.7","52.7","52.7","52.7","307.3","307.3","0","14.64","25","25 00 000","25 00 000 001 000"," 530000"," 530101 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Herramientas","0","300","300","0","0","0","0","300","300","0","0","25","25 00 000","25 00 000 001 000"," 530000"," 530806 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Agua de Riego","0","360","360","0","0","0","0","360","360","0","0","25","25 00 000","25 00 000 001 000"," 530000"," 530102 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Energia Electrica","0","4200","4200","1940.06","730.58","730.58","730.58","3469.42","3469.42","0","17.39","25","25 00 000","25 00 000 001 000"," 530000"," 530104 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Materiales de Aseo","0","3500","3500","2144.22","1355.78","1355.78","1355.78","2144.22","2144.22","0","38.74","25","25 00 000","25 00 000 001 000"," 530000"," 530805 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Servicio de Correo","0","480","480","214.75","35.25","35.25","35.25","444.75","444.75","0","7.34","25","25 00 000","25 00 000 001 000"," 530000"," 530106 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Telecomunicaciones","0","1800","1800","1321.71","333.65","333.65","333.65","1466.35","1466.35","0","18.54","25","25 00 000","25 00 000 001 000"," 530000"," 530105 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Alimentos y Bebidas","0","4500","4500","3313.75","536.25","536.25","536.25","3963.75","3963.75","0","11.92","25","25 00 000","25 00 000 001 000"," 530000"," 530801 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Pasajes al Exterior","0","1234","1234","0","0","0","0","1234","1234","0","0","25","25 00 000","25 00 000 001 000"," 530000"," 530302 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Pasajes al Interior","0","8000","8000","2775.88","5224.12","5224.12","5224.12","2775.88","2775.88","0","65.3","25","25 00 000","25 00 000 001 000"," 530000"," 530301 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Libros y Colecciones","0","500","500","5","95","95","95","405","405","0","19","25","25 00 000","25 00 000 001 000"," 530000"," 530409 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Maquinarias y Equipos","0","3000","3000","250","0","0","0","3000","3000","0","0","25","25 00 000","25 00 000 001 000"," 530000"," 530404 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Materiales de Oficina","0","3000","3000","518.41","2481.59","2481.59","2481.59","518.41","518.41","0","82.72","25","25 00 000","25 00 000 001 000"," 530000"," 530804 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Difusión e Información","0","1700","1700","0","0","0","0","1700","1700","0","0","25","25 00 000","25 00 000 001 000"," 530000"," 530217 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Servicio de Capacitacion","3943.8","-3943.8","0","0","0","0","0","0","0","0","0","25","25 00 000","25 00 000 001 000"," 530000"," 530603 0000 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Servicio de Capacitacion","0","46500","46500","1878.5","6121.5","6121.5","6121.5","40378.5","40378.5","0","13.16","25","25 00 000","25 00 000 001 000"," 530000"," 530603 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Otros Servicios Generales","0","3500","3500","1200","300","300","300","3200","3200","0","8.57","25","25 00 000","25 00 000 001 000"," 530000"," 530299 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Combustibles y Lubricantes","0","2400","2400","1648.24","435.94","435.94","435.94","1964.06","1964.06","0","18.16","25","25 00 000","25 00 000 001 000"," 530000"," 530803 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Edificios  Locales y Residencias","0","5000","5000","1119.6","1168.9","1168.9","1168.9","3831.1","3831.1","0","23.38","25","25 00 000","25 00 000 001 000"," 530000"," 530402 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Otros de Uso y Consumo Corriente","0","1200","1200","317.31","182.69","182.69","182.69","1017.31","1017.31","0","15.22","25","25 00 000","25 00 000 001 000"," 530000"," 530899 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Difusion  Informacion y Publicidad","1446.06","-1446.06","0","0","0","0","0","0","0","0","0","25","25 00 000","25 00 000 001 000"," 530000"," 530207 1100 001"
"SERVICIOS DE ATENCION GERONTOLOGICA","SIN PROYECTO","ADMINISTRACION DE LA ATENCION GERONTOLOGICA","BIENES Y SERVICIOS DE CONSUMO","Espectaculos Culturales y Sociales","10516.8","40083.2","50600","2971.69","18935.15","18935.15","18935.15","31664.85","31664.85","0","37.42","25","25 00 000","25 00 000 001 000"," 530000"," 530205 1100 001"
