DESCRIPCIONG1,DESCRIPCIONG2,DESCRIPCIONG3,DESCRIPCIONG4,DESCRIPCIONG5,COL1,COL2,COL3,COL4,COL5,COL6,COL7,COL8,COL9,COL10,COL20,CODIGOG1,CODIGOG2,CODIGOG3,CODIGOG4,CODIGOG5
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE EMERGENCIA,TRANSFERENCIAS Y DONACIONES CORRIENTES,Al Sector Privado no Financiero,0,7000000,7000000,0,4500000,4500000,4500000,2500000,2500000,0,"64,29",22,22 00 000,22 00 000 013 000,580000, 580204 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE EMERGENCIA,TRANSFERENCIAS Y DONACIONES CORRIENTES,Asignacion a Distribuir para Transferencias y Donaciones Corrientes,0,0,0,0,0,0,0,0,0,0,0,22,22 00 000,22 00 000 013 000,580000, 589901 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,SERVICIOS BANCARIOS COSTO BCE,OTROS GASTOS CORRIENTES,Comisiones Bancarias,2000,80000,82000,"79652,76","2347,24","2347,24","2347,24","79652,76","79652,76",0,"2,86",22,22 00 000,22 00 000 011 000,570000, 570203 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,SERVICIOS BANCARIOS-COSTO BANRED,OTROS GASTOS CORRIENTES,Comisiones Bancarias,3000000,4128389,7128389,"1281659,76","1718340,24","1718184,44","1712655,44","5410048,76","5410204,56",5529,"24,1",22,22 00 000,22 00 000 002 000,570000, 570203 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,APOYO EMERGENTE EN SITUACIONES CATASTROFICAS,BIENES Y SERVICIOS DE CONSUMO,Pasajes al Exterior,130834,"48115,46","178949,46",0,"23503,5","23503,5","23503,5","155445,96","155445,96",0,"13,13",22,22 00 000,22 00 000 008 000,530000, 530302 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,APOYO EMERGENTE EN SITUACIONES CATASTROFICAS,BIENES Y SERVICIOS DE CONSUMO,Otros Servicios Generales,0,43650000,43650000,0,"16059887,64","16059887,64","16027487,64","27590112,36","27590112,36",32400,"36,79",22,22 00 000,22 00 000 008 000,530000, 530299 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,APOYO EMERGENTE EN SITUACIONES CATASTROFICAS,BIENES Y SERVICIOS DE CONSUMO,Otros de Uso y Consumo Corriente,0,1816000,1816000,0,"892153,96","892153,96","892153,96","923846,04","923846,04",0,"49,13",22,22 00 000,22 00 000 008 000,530000, 530899 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,APOYO EMERGENTE EN SITUACIONES CATASTROFICAS,BIENES Y SERVICIOS DE CONSUMO,Medicinas y Productos Farmaceuticos,"59759115,46","-45514115,46",14245000,0,"7527357,94","7527357,94","7527357,94","6717642,06","6717642,06",0,"52,84",22,22 00 000,22 00 000 008 000,530000, 530809 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,APOYO EMERGENTE EN SITUACIONES CATASTROFICAS,TRANSFERENCIAS Y DONACIONES CORRIENTES,Al Sector Privado no Financiero,0,1000000,1000000,0,"87024,24","87024,24","85996,08","912975,76","912975,76","1028,16","8,7",22,22 00 000,22 00 000 008 000,580000, 580204 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,GASTOS EN PERSONAL,ENCARGOS,2000,0,2000,0,0,0,0,2000,2000,0,0,22,22 00 000,22 00 000 001 000,510000, 510513 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,GASTOS EN PERSONAL,Honorarios,3085,0,3085,0,"2367,86","2367,86","2367,86","717,14","717,14",0,"76,75",22,22 00 000,22 00 000 001 000,510000, 510507 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,GASTOS EN PERSONAL,Comisariato,0,0,0,0,0,0,0,0,0,0,0,22,22 00 000,22 00 000 001 000,510000, 510307 0000 001
